predict-val:   0%|          | 0/24 [00:00<?, ?sample/s]predict-val:   4%|▍         | 1/24 [00:00<00:03,  6.51sample/s]predict-val:   8%|▊         | 2/24 [00:00<00:03,  7.04sample/s]predict-val:  12%|█▎        | 3/24 [00:00<00:02,  7.18sample/s]predict-val:  17%|█▋        | 4/24 [00:00<00:02,  7.28sample/s]predict-val:  25%|██▌       | 6/24 [00:00<00:01, 10.36sample/s]predict-val:  33%|███▎      | 8/24 [00:00<00:01, 12.72sample/s]predict-val:  42%|████▏     | 10/24 [00:01<00:01,  9.73sample/s]predict-val:  50%|█████     | 12/24 [00:01<00:01, 10.09sample/s]predict-val:  58%|█████▊    | 14/24 [00:01<00:00, 11.31sample/s]predict-val:  67%|██████▋   | 16/24 [00:01<00:01,  6.49sample/s]predict-val:  75%|███████▌  | 18/24 [00:02<00:00,  8.14sample/s]predict-val:  83%|████████▎ | 20/24 [00:02<00:00,  9.39sample/s]predict-val:  92%|█████████▏| 22/24 [00:02<00:00, 10.60sample/s]predict-val: 100%|██████████| 24/24 [00:03<00:00,  4.96sample/s]predict-val: 100%|██████████| 24/24 [00:03<00:00,  7.38sample/s]
{
  "threshold": 0.9,
  "iou": 0.7125035259122496,
  "seg_acc": 0.8483345037095839,
  "pd": 0.8359932801343973,
  "fa": 0.00024329102439274124,
  "tp": 55571,
  "fp": 12488,
  "fn": 9935,
  "gt_positive": 65506,
  "pred_positive": 68059,
  "total_events": 1424330,
  "version": "v4.5.0",
  "experiment": "trajectory_direction_head",
  "seed": 316,
  "max_events_num": 50000,
  "inference_chunk_size": 50000,
  "input_channel": 8,
  "optimizer": "Adam",
  "activation": "LeakyReLU",
  "no_patchattention": true,
  "inference_uses_auxiliary_head": false,
  "trajectory_direction_head": true,
  "bottleneck_direction_aggregation": true,
  "direction_aggregation_skipped": true
}
