predict-val:   0%|          | 0/24 [00:00<?, ?sample/s]predict-val:   4%|▍         | 1/24 [00:17<06:37, 17.28s/sample]predict-val:   8%|▊         | 2/24 [00:37<07:03, 19.24s/sample]predict-val:  12%|█▎        | 3/24 [00:58<07:00, 20.03s/sample]predict-val:  17%|█▋        | 4/24 [01:20<06:51, 20.58s/sample]predict-val:  21%|██        | 5/24 [01:30<05:22, 16.97s/sample]predict-val:  25%|██▌       | 6/24 [01:40<04:23, 14.63s/sample]predict-val:  29%|██▉       | 7/24 [01:50<03:41, 13.03s/sample]predict-val:  33%|███▎      | 8/24 [01:59<03:09, 11.84s/sample]predict-val:  38%|███▊      | 9/24 [02:14<03:09, 12.60s/sample]predict-val:  42%|████▏     | 10/24 [02:28<03:01, 12.98s/sample]predict-val:  46%|████▌     | 11/24 [02:40<02:48, 12.94s/sample]predict-val:  50%|█████     | 12/24 [02:53<02:34, 12.89s/sample]predict-val:  54%|█████▍    | 13/24 [03:05<02:17, 12.46s/sample]predict-val:  58%|█████▊    | 14/24 [03:12<01:49, 10.96s/sample]predict-val:  62%|██████▎   | 15/24 [03:29<01:54, 12.67s/sample]predict-val:  67%|██████▋   | 16/24 [04:16<03:05, 23.15s/sample]predict-val:  71%|███████   | 17/24 [04:25<02:10, 18.70s/sample]predict-val:  75%|███████▌  | 18/24 [04:33<01:33, 15.58s/sample]predict-val:  79%|███████▉  | 19/24 [04:41<01:06, 13.29s/sample]predict-val:  83%|████████▎ | 20/24 [04:53<00:51, 12.85s/sample]predict-val:  88%|████████▊ | 21/24 [05:05<00:37, 12.55s/sample]predict-val:  92%|█████████▏| 22/24 [05:11<00:21, 10.83s/sample]predict-val:  96%|█████████▌| 23/24 [05:15<00:08,  8.59s/sample]predict-val: 100%|██████████| 24/24 [06:49<00:00, 34.26s/sample]predict-val: 100%|██████████| 24/24 [06:49<00:00, 17.06s/sample]
{
  "threshold": 0.9,
  "iou": 0.0,
  "seg_acc": 0.0,
  "pd": 0.0,
  "fa": 0.0,
  "tp": 0,
  "fp": 0,
  "fn": 65506,
  "gt_positive": 65506,
  "pred_positive": 0,
  "total_events": 1424330,
  "version": "v5.0.0",
  "experiment": "direction_conditioned_dual_head",
  "seed": 316,
  "max_events_num": 50000,
  "inference_chunk_size": 50000,
  "input_channel": 8,
  "optimizer": "Adam",
  "activation": "LeakyReLU",
  "no_patchattention": true,
  "inference_uses_auxiliary_head": false,
  "trajectory_direction_head": true,
  "direction_confidence_head": true,
  "bottleneck_direction_aggregation": true,
  "direction_aggregation_skipped": false,
  "aggregation_apply_ratio": 1.0,
  "avg_neighbor_count": 30.90890373781047,
  "direction_valid_ratio": 0.0007373968255706131,
  "bottleneck_voxels": 53427
}
