predict-val:   0%|          | 0/24 [00:00<?, ?sample/s]predict-val:   4%|▍         | 1/24 [00:00<00:03,  6.36sample/s]predict-val:   8%|▊         | 2/24 [00:00<00:03,  6.57sample/s]predict-val:  12%|█▎        | 3/24 [00:00<00:03,  6.93sample/s]predict-val:  17%|█▋        | 4/24 [00:00<00:02,  7.09sample/s]predict-val:  25%|██▌       | 6/24 [00:00<00:01, 10.36sample/s]predict-val:  33%|███▎      | 8/24 [00:00<00:01, 12.79sample/s]predict-val:  42%|████▏     | 10/24 [00:01<00:01,  9.78sample/s]predict-val:  50%|█████     | 12/24 [00:01<00:01, 10.23sample/s]predict-val:  58%|█████▊    | 14/24 [00:01<00:00, 11.47sample/s]predict-val:  67%|██████▋   | 16/24 [00:01<00:01,  6.64sample/s]predict-val:  75%|███████▌  | 18/24 [00:02<00:00,  8.36sample/s]predict-val:  83%|████████▎ | 20/24 [00:02<00:00,  9.76sample/s]predict-val:  92%|█████████▏| 22/24 [00:02<00:00, 11.28sample/s]predict-val: 100%|██████████| 24/24 [00:03<00:00,  5.11sample/s]predict-val: 100%|██████████| 24/24 [00:03<00:00,  7.53sample/s]
{
  "status": "ok",
  "version": "v4.5.0",
  "thresholds": [
    0.7,
    0.75,
    0.8,
    0.85,
    0.9,
    0.92,
    0.94,
    0.95,
    0.97
  ],
  "best_iou": {
    "threshold": 0.8,
    "iou": 0.7206513823669739,
    "seg_acc": 0.8762098128415717,
    "pd": 0.8698026039479211,
    "fa": 0.00034665667565115415,
    "tp": 57397,
    "fp": 14140,
    "fn": 8109,
    "gt_positive": 65506,
    "pred_positive": 71537,
    "total_events": 1424330,
    "version": "v4.5.0",
    "experiment": "trajectory_direction_head",
    "seed": 316,
    "max_events_num": 50000,
    "inference_chunk_size": 50000,
    "input_channel": 8,
    "optimizer": "Adam",
    "no_patchattention": true,
    "trajectory_direction_head": true,
    "bottleneck_direction_aggregation": true,
    "inference_uses_auxiliary_head": false,
    "input_norm_stats_path": "/root/EV-UAV/log/versions/v4.5.0-input-normalization/cache/v450_input_stats.json",
    "input_norm_epsilon": 1e-06,
    "input_norm_clip": false,
    "tags": "best-IoU"
  },
  "lowest_fa": {
    "threshold": 0.97,
    "iou": 0.6411768586318358,
    "seg_acc": 0.7418862394284493,
    "pd": 0.7393952120957581,
    "fa": 0.0001402749717713914,
    "tp": 48598,
    "fp": 10289,
    "fn": 16908,
    "gt_positive": 65506,
    "pred_positive": 58887,
    "total_events": 1424330,
    "version": "v4.5.0",
    "experiment": "trajectory_direction_head",
    "seed": 316,
    "max_events_num": 50000,
    "inference_chunk_size": 50000,
    "input_channel": 8,
    "optimizer": "Adam",
    "no_patchattention": true,
    "trajectory_direction_head": true,
    "bottleneck_direction_aggregation": true,
    "inference_uses_auxiliary_head": false,
    "input_norm_stats_path": "/root/EV-UAV/log/versions/v4.5.0-input-normalization/cache/v450_input_stats.json",
    "input_norm_epsilon": 1e-06,
    "input_norm_clip": false,
    "tags": "lowest-FA"
  },
  "best_pd": {
    "threshold": 0.7,
    "iou": 0.7194520819400064,
    "seg_acc": 0.8867889964278082,
    "pd": 0.883872322553549,
    "fa": 0.00042768949194192917,
    "tp": 58090,
    "fp": 15236,
    "fn": 7416,
    "gt_positive": 65506,
    "pred_positive": 73326,
    "total_events": 1424330,
    "version": "v4.5.0",
    "experiment": "trajectory_direction_head",
    "seed": 316,
    "max_events_num": 50000,
    "inference_chunk_size": 50000,
    "input_channel": 8,
    "optimizer": "Adam",
    "no_patchattention": true,
    "trajectory_direction_head": true,
    "bottleneck_direction_aggregation": true,
    "inference_uses_auxiliary_head": false,
    "input_norm_stats_path": "/root/EV-UAV/log/versions/v4.5.0-input-normalization/cache/v450_input_stats.json",
    "input_norm_epsilon": 1e-06,
    "input_norm_clip": false,
    "tags": "best-PD"
  },
  "recommended": {
    "threshold": 0.9,
    "iou": 0.7124943906660683,
    "seg_acc": 0.8483345037095839,
    "pd": 0.8362032759344813,
    "fa": 0.00024329694979336944,
    "tp": 55571,
    "fp": 12489,
    "fn": 9935,
    "gt_positive": 65506,
    "pred_positive": 68060,
    "total_events": 1424330,
    "version": "v4.5.0",
    "experiment": "trajectory_direction_head",
    "seed": 316,
    "max_events_num": 50000,
    "inference_chunk_size": 50000,
    "input_channel": 8,
    "optimizer": "Adam",
    "no_patchattention": true,
    "trajectory_direction_head": true,
    "bottleneck_direction_aggregation": true,
    "inference_uses_auxiliary_head": false,
    "input_norm_stats_path": "/root/EV-UAV/log/versions/v4.5.0-input-normalization/cache/v450_input_stats.json",
    "input_norm_epsilon": 1e-06,
    "input_norm_clip": false,
    "tags": "recommended"
  },
  "baseline_threshold_0p90": {
    "threshold": 0.9,
    "iou": 0.7124943906660683,
    "seg_acc": 0.8483345037095839,
    "pd": 0.8362032759344813,
    "fa": 0.00024329694979336944,
    "tp": 55571,
    "fp": 12489,
    "fn": 9935,
    "gt_positive": 65506,
    "pred_positive": 68060,
    "total_events": 1424330,
    "version": "v4.5.0",
    "experiment": "trajectory_direction_head",
    "seed": 316,
    "max_events_num": 50000,
    "inference_chunk_size": 50000,
    "input_channel": 8,
    "optimizer": "Adam",
    "no_patchattention": true,
    "trajectory_direction_head": true,
    "bottleneck_direction_aggregation": true,
    "inference_uses_auxiliary_head": false,
    "input_norm_stats_path": "/root/EV-UAV/log/versions/v4.5.0-input-normalization/cache/v450_input_stats.json",
    "input_norm_epsilon": 1e-06,
    "input_norm_clip": false,
    "tags": "recommended"
  },
  "generated_at": "2026-07-28"
}
