predict-val:   0%|          | 0/24 [00:00<?, ?sample/s]predict-val:   4%|▍         | 1/24 [00:00<00:03,  6.26sample/s]predict-val:   8%|▊         | 2/24 [00:00<00:03,  6.81sample/s]predict-val:  12%|█▎        | 3/24 [00:00<00:02,  7.08sample/s]predict-val:  17%|█▋        | 4/24 [00:00<00:02,  7.16sample/s]predict-val:  25%|██▌       | 6/24 [00:00<00:01, 10.06sample/s]predict-val:  33%|███▎      | 8/24 [00:00<00:01, 12.39sample/s]predict-val:  42%|████▏     | 10/24 [00:01<00:01,  9.65sample/s]predict-val:  50%|█████     | 12/24 [00:01<00:01,  9.39sample/s]predict-val:  58%|█████▊    | 14/24 [00:01<00:00, 10.70sample/s]predict-val:  67%|██████▋   | 16/24 [00:02<00:01,  6.24sample/s]predict-val:  75%|███████▌  | 18/24 [00:02<00:00,  7.90sample/s]predict-val:  83%|████████▎ | 20/24 [00:02<00:00,  9.31sample/s]predict-val:  92%|█████████▏| 22/24 [00:02<00:00, 10.81sample/s]predict-val: 100%|██████████| 24/24 [00:03<00:00,  5.13sample/s]predict-val: 100%|██████████| 24/24 [00:03<00:00,  7.36sample/s]
{
  "threshold": 0.9,
  "iou": 0.0,
  "seg_acc": 0.0,
  "pd": 0.0,
  "fa": 0.0,
  "tp": 0,
  "fp": 0,
  "fn": 65506,
  "gt_positive": 65506,
  "pred_positive": 0,
  "total_events": 1424330,
  "version": "v5.0.0",
  "experiment": "direction_head_only",
  "diagnostic": "D2_direction_head_only",
  "seed": 316,
  "max_events_num": 50000,
  "inference_chunk_size": 50000,
  "input_channel": 8,
  "optimizer": "Adam",
  "activation": "LeakyReLU",
  "no_patchattention": true,
  "inference_uses_auxiliary_head": false,
  "trajectory_direction_head": true,
  "direction_confidence_head": true,
  "bottleneck_direction_aggregation": false,
  "inference_uses_direction_aggregation": false,
  "direction_aggregation_skipped": "disabled_by_diagnostic",
  "aggregation_apply_ratio": 0.0,
  "avg_neighbor_count": 0.0,
  "direction_valid_ratio": 0.0007373968255706131,
  "bottleneck_voxels": 53427
}
