predict-val:   0%|          | 0/24 [00:00<?, ?sample/s]predict-val:   4%|▍         | 1/24 [00:00<00:03,  6.91sample/s]predict-val:   8%|▊         | 2/24 [00:00<00:03,  7.20sample/s]predict-val:  12%|█▎        | 3/24 [00:00<00:02,  7.49sample/s]predict-val:  17%|█▋        | 4/24 [00:00<00:02,  7.55sample/s]predict-val:  25%|██▌       | 6/24 [00:00<00:01, 10.50sample/s]predict-val:  33%|███▎      | 8/24 [00:00<00:01, 12.26sample/s]predict-val:  42%|████▏     | 10/24 [00:01<00:01,  9.94sample/s]predict-val:  50%|█████     | 12/24 [00:01<00:01, 10.46sample/s]predict-val:  58%|█████▊    | 14/24 [00:01<00:00, 11.87sample/s]predict-val:  67%|██████▋   | 16/24 [00:01<00:01,  6.99sample/s]predict-val:  79%|███████▉  | 19/24 [00:02<00:00,  9.59sample/s]predict-val:  88%|████████▊ | 21/24 [00:02<00:00, 10.75sample/s]predict-val: 100%|██████████| 24/24 [00:03<00:00,  6.00sample/s]predict-val: 100%|██████████| 24/24 [00:03<00:00,  7.94sample/s]
{
  "status": "ok",
  "version": "v4.3.4",
  "source_version": "v4.3.3",
  "source_weight": "/root/EV-UAV/log/versions/v4.3.3-trajectory-direction-head/models/best_iou_seed316.pt",
  "thresholds": [
    0.7,
    0.75,
    0.8,
    0.85,
    0.9,
    0.92,
    0.94,
    0.95,
    0.97
  ],
  "best_iou": {
    "threshold": 0.85,
    "iou": 0.7469500972813798,
    "seg_acc": 0.8673861936311178,
    "pd": 0.8435531289374213,
    "fa": 0.00034018021276454544,
    "tp": 56819,
    "fp": 10562,
    "fn": 8687,
    "gt_positive": 65506,
    "pred_positive": 67381,
    "total_events": 1424330,
    "version": "v4.3.4",
    "source_version": "v4.3.3",
    "source_weight": "/root/EV-UAV/log/versions/v4.3.3-trajectory-direction-head/models/best_iou_seed316.pt",
    "experiment": "v433_threshold_and_loss_tuning",
    "seed": 316,
    "max_events_num": 50000,
    "inference_chunk_size": 50000,
    "input_channel": 8,
    "optimizer": "Adam",
    "no_patchattention": true,
    "trajectory_direction_head": true,
    "bottleneck_direction_aggregation": true,
    "inference_uses_auxiliary_head": false,
    "tags": "best-IoU"
  },
  "lowest_fa": {
    "threshold": 0.97,
    "iou": 0.682994867217139,
    "seg_acc": 0.7475345769853143,
    "pd": 0.6938261234775305,
    "fa": 0.0001256155306172561,
    "tp": 48968,
    "fp": 6190,
    "fn": 16538,
    "gt_positive": 65506,
    "pred_positive": 55158,
    "total_events": 1424330,
    "version": "v4.3.4",
    "source_version": "v4.3.3",
    "source_weight": "/root/EV-UAV/log/versions/v4.3.3-trajectory-direction-head/models/best_iou_seed316.pt",
    "experiment": "v433_threshold_and_loss_tuning",
    "seed": 316,
    "max_events_num": 50000,
    "inference_chunk_size": 50000,
    "input_channel": 8,
    "optimizer": "Adam",
    "no_patchattention": true,
    "trajectory_direction_head": true,
    "bottleneck_direction_aggregation": true,
    "inference_uses_auxiliary_head": false,
    "tags": "lowest-FA"
  },
  "best_pd": {
    "threshold": 0.7,
    "iou": 0.7298605322418105,
    "seg_acc": 0.8955515525295393,
    "pd": 0.8849223015539689,
    "fa": 0.0006499453441046056,
    "tp": 58664,
    "fp": 14871,
    "fn": 6842,
    "gt_positive": 65506,
    "pred_positive": 73535,
    "total_events": 1424330,
    "version": "v4.3.4",
    "source_version": "v4.3.3",
    "source_weight": "/root/EV-UAV/log/versions/v4.3.3-trajectory-direction-head/models/best_iou_seed316.pt",
    "experiment": "v433_threshold_and_loss_tuning",
    "seed": 316,
    "max_events_num": 50000,
